new	 ::ffff:127.0.0.1	 start:下午2:44:00
tcpserver	 devID：1	 write:717	 下午3:11:09 
tcpserver	 devID：1	 write:717	 下午3:11:30 
tcpserver	 devID：1	 write:717	 下午3:11:50 
tcpserver	 devID：1	 write:717	 下午3:12:10 
tcpserver	 devID：1	 write:717	 下午3:12:30 
tcpserver	 devID：1	 write:717	 下午3:12:50 
tcpserver	 devID：1	 write:717	 下午3:13:10 
tcpserver	 devID：1	 write:717	 下午3:13:30 
tcpserver	 devID：1	 write:717	 下午3:13:50 
tcpserver	 devID：1	 write:717	 下午3:14:10 
tcpserver	 devID：1	 write:717	 下午3:14:30 
tcpserver	 devID：1	 write:717	 下午3:14:50 
tcpserver	 devID：1	 write:717	 下午3:15:10 
tcpserver	 devID：1	 write:717	 下午3:15:30 
tcpserver	 devID：1	 write:717	 下午3:15:50 
tcpserver	 devID：1	 write:717	 下午3:16:10 
tcpserver	 devID：1	 write:717	 下午3:16:30 
tcpserver	 devID：1	 write:717	 下午3:16:50 
tcpserver	 devID：1	 write:717	 下午3:17:10 
tcpserver	 devID：1	 write:717	 下午3:17:30 
tcpserver	 devID：1	 write:717	 下午3:17:50 
tcpserver	 devID：1	 write:717	 下午3:18:10 
tcpserver	 devID：1	 write:717	 下午3:18:30 
tcpserver	 devID：1	 write:717	 下午3:18:50 
tcpserver	 devID：1	 write:717	 下午3:19:10 
tcpserver	 devID：1	 write:717	 下午3:19:30 
tcpserver	 devID：1	 write:717	 下午3:19:50 
tcpserver	 devID：1	 write:717	 下午3:20:10 
tcpserver	 devID：1	 write:717	 下午3:20:30 
tcpserver	 devID：1	 write:717	 下午3:20:50 
tcpserver	 devID：1	 write:717	 下午3:21:10 
tcpserver	 devID：1	 write:717	 下午3:21:30 
tcpserver	 devID：1	 write:717	 下午3:21:50 
tcpserver	 devID：1	 write:717	 下午3:22:10 
tcpserver	 devID：1	 write:717	 下午3:22:30 
tcpserver	 devID：1	 write:717	 下午3:22:50 
tcpserver	 devID：1	 write:717	 下午3:23:10 
tcpserver	 devID：1	 write:717	 下午3:23:30 
tcpserver	 devID：1	 write:717	 下午3:23:50 
tcpserver	 devID：1	 write:717	 下午3:24:10 
tcpserver	 devID：1	 write:717	 下午3:24:30 
tcpserver	 devID：1	 write:717	 下午3:24:50 
tcpserver	 devID：1	 write:717	 下午3:25:10 
tcpserver	 devID：1	 write:717	 下午3:25:30 
tcpserver	 devID：1	 write:717	 下午3:25:50 
tcpserver	 devID：1	 write:717	 下午3:26:10 
tcpserver	 devID：1	 write:717	 下午3:26:30 
tcpserver	 devID：1	 write:717	 下午3:26:50 
tcpserver	 devID：1	 write:717	 下午3:27:10 
tcpserver	 devID：1	 write:717	 下午3:27:30 
tcpserver	 devID：1	 write:717	 下午3:27:50 
tcpserver	 devID：1	 write:717	 下午3:28:10 
tcpserver	 devID：1	 write:717	 下午3:28:30 
tcpserver	 devID：1	 write:717	 下午3:28:50 
tcpserver	 devID：1	 write:717	 下午3:29:11 
tcpserver	 devID：1	 write:717	 下午3:29:31 
tcpserver	 devID：1	 write:717	 下午3:29:51 
tcpserver	 devID：1	 write:717	 下午3:30:11 
tcpserver	 devID：1	 write:717	 下午3:30:31 
tcpserver	 devID：1	 write:717	 下午3:30:51 
tcpserver	 devID：1	 write:717	 下午3:31:11 
tcpserver	 devID：1	 write:717	 下午3:31:31 
tcpserver	 devID：1	 write:717	 下午3:31:51 
tcpserver	 devID：1	 write:717	 下午3:32:11 
tcpserver	 devID：1	 write:717	 下午3:32:31 
tcpserver	 devID：1	 write:717	 下午3:32:51 
tcpserver	 devID：1	 write:717	 下午3:33:11 
tcpserver	 devID：1	 write:717	 下午3:33:31 
tcpserver	 devID：1	 write:717	 下午3:33:51 
tcpserver	 devID：1	 write:717	 下午3:34:11 
tcpserver	 devID：1	 write:717	 下午3:34:31 
tcpserver	 devID：1	 write:717	 下午3:34:51 
tcpserver	 devID：1	 write:717	 下午3:35:11 
tcpserver	 devID：1	 write:717	 下午3:35:31 
tcpserver	 devID：1	 write:717	 下午3:35:51 
tcpserver	 devID：1	 write:717	 下午3:36:11 
tcpserver	 devID：1	 write:717	 下午3:36:31 
tcpserver	 devID：1	 write:717	 下午3:36:51 
tcpserver	 devID：1	 write:717	 下午3:37:11 
tcpserver	 devID：1	 write:717	 下午3:37:31 
tcpserver	 devID：1	 write:717	 下午3:37:51 
tcpserver	 devID：1	 write:717	 下午3:38:11 
tcpserver	 devID：1	 write:717	 下午3:38:31 
tcpserver	 devID：1	 write:717	 下午3:38:51 
tcpserver	 devID：1	 write:717	 下午3:39:11 
tcpserver	 devID：1	 write:717	 下午3:39:31 
tcpserver	 devID：1	 write:717	 下午3:39:51 
tcpserver	 devID：1	 write:717	 下午3:40:11 
tcpserver	 devID：1	 write:717	 下午3:40:31 
tcpserver	 devID：1	 write:717	 下午3:40:51 
tcpserver	 devID：1	 write:717	 下午3:41:11 
tcpserver	 devID：1	 write:717	 下午3:41:31 
tcpserver	 devID：1	 write:717	 下午3:41:51 
tcpserver	 devID：1	 write:717	 下午3:42:11 
tcpserver	 devID：1	 write:717	 下午3:42:31 
tcpserver	 devID：1	 write:717	 下午3:42:51 
tcpserver	 devID：1	 write:717	 下午3:43:11 
tcpserver	 devID：1	 write:717	 下午3:43:31 
tcpserver	 devID：1	 write:717	 下午3:43:51 
tcpserver	 devID：1	 write:717	 下午3:44:11 
tcpserver	 devID：1	 write:717	 下午3:44:31 
tcpserver	 devID：1	 write:717	 下午3:44:51 
tcpserver	 devID：1	 write:717	 下午3:45:12 
tcpserver	 devID：1	 write:717	 下午3:45:32 
tcpserver	 devID：1	 write:717	 下午3:45:52 
tcpserver	 devID：1	 write:717	 下午3:46:12 
tcpserver	 devID：1	 write:717	 下午3:46:32 
tcpserver	 devID：1	 write:717	 下午3:46:52 
tcpserver	 devID：1	 write:717	 下午3:47:12 
tcpserver	 devID：1	 write:717	 下午3:47:32 
tcpserver	 devID：1	 write:717	 下午3:47:52 
tcpserver	 devID：1	 write:717	 下午3:48:12 
tcpserver	 devID：1	 write:717	 下午3:48:32 
tcpserver	 devID：1	 write:717	 下午3:48:52 
tcpserver	 devID：1	 write:717	 下午3:49:12 
tcpserver	 devID：1	 write:717	 下午3:49:32 
tcpserver	 devID：1	 write:717	 下午3:49:52 
tcpserver	 devID：1	 write:717	 下午3:50:12 
tcpserver	 devID：1	 write:717	 下午3:50:32 
tcpserver	 devID：1	 write:717	 下午3:50:52 
tcpserver	 devID：1	 write:717	 下午3:51:12 
tcpserver	 devID：1	 write:717	 下午3:51:32 
tcpserver	 devID：1	 write:717	 下午3:51:52 
tcpserver	 devID：1	 write:717	 下午3:52:12 
tcpserver	 devID：1	 write:717	 下午3:52:32 
tcpserver	 devID：1	 write:717	 下午3:52:52 
tcpserver	 devID：1	 write:717	 下午3:53:12 
tcpserver	 devID：1	 write:717	 下午3:53:32 
tcpserver	 devID：1	 write:717	 下午3:53:52 
tcpserver	 devID：1	 write:717	 下午3:54:12 
tcpserver	 devID：1	 write:717	 下午3:54:32 
tcpserver	 devID：1	 write:717	 下午3:54:52 
tcpserver	 devID：1	 write:717	 下午3:55:12 
tcpserver	 devID：1	 write:717	 下午3:55:32 
tcpserver	 devID：1	 write:717	 下午3:55:52 
tcpserver	 devID：1	 write:717	 下午3:56:12 
tcpserver	 devID：1	 write:717	 下午3:56:32 
tcpserver	 devID：1	 write:717	 下午3:56:52 
tcpserver	 devID：1	 write:717	 下午3:57:12 
tcpserver	 devID：1	 write:717	 下午3:57:32 
tcpserver	 devID：1	 write:717	 下午3:57:52 
tcpserver	 devID：1	 write:717	 下午3:58:12 
tcpserver	 devID：1	 write:717	 下午3:58:32 
tcpserver	 devID：1	 write:717	 下午3:58:52 
tcpserver	 devID：1	 write:717	 下午3:59:12 
tcpserver	 devID：1	 write:717	 下午3:59:32 
tcpserver	 devID：1	 write:717	 下午3:59:52 
tcpserver	 devID：1	 write:716	 下午4:00:12 
tcpserver	 devID：1	 write:716	 下午4:00:32 
tcpserver	 devID：1	 write:716	 下午4:00:52 
tcpserver	 devID：1	 write:716	 下午4:01:12 
tcpserver	 devID：1	 write:716	 下午4:01:32 
tcpserver	 devID：1	 write:716	 下午4:01:52 
tcpserver	 devID：1	 write:716	 下午4:02:12 
tcpserver	 devID：1	 write:716	 下午4:02:32 
tcpserver	 devID：1	 write:716	 下午4:02:53 
tcpserver	 devID：1	 write:716	 下午4:03:13 
tcpserver	 devID：1	 write:716	 下午4:03:33 
tcpserver	 devID：1	 write:716	 下午4:03:53 
tcpserver	 devID：1	 write:716	 下午4:04:13 
tcpserver	 devID：1	 write:716	 下午4:04:33 
tcpserver	 devID：1	 write:716	 下午4:04:53 
tcpserver	 devID：1	 write:716	 下午4:05:13 
tcpserver	 devID：1	 write:716	 下午4:05:33 
tcpserver	 devID：1	 write:716	 下午4:05:53 
tcpserver	 devID：1	 write:716	 下午4:06:13 
tcpserver	 devID：1	 write:716	 下午4:06:33 
tcpserver	 devID：1	 write:716	 下午4:06:53 
tcpserver	 devID：1	 write:716	 下午4:07:13 
tcpserver	 devID：1	 write:716	 下午4:07:33 
tcpserver	 devID：1	 write:716	 下午4:07:53 
tcpserver	 devID：1	 write:716	 下午4:08:13 
tcpserver	 devID：1	 write:716	 下午4:08:33 
tcpserver	 devID：1	 write:716	 下午4:08:53 
tcpserver	 devID：1	 write:716	 下午4:09:13 
tcpserver	 devID：1	 write:716	 下午4:09:33 
tcpserver	 devID：1	 write:716	 下午4:09:53 
tcpserver	 devID：1	 write:717	 下午4:10:13 
tcpserver	 devID：1	 write:717	 下午4:10:33 
tcpserver	 devID：1	 write:717	 下午4:10:53 
tcpserver	 devID：1	 write:717	 下午4:11:13 
tcpserver	 devID：1	 write:717	 下午4:11:33 
tcpserver	 devID：1	 write:717	 下午4:11:53 
tcpserver	 devID：1	 write:717	 下午4:12:13 
tcpserver	 devID：1	 write:717	 下午4:12:33 
tcpserver	 devID：1	 write:717	 下午4:12:53 
tcpserver	 devID：1	 write:717	 下午4:13:13 
tcpserver	 devID：1	 write:717	 下午4:13:33 
tcpserver	 devID：1	 write:717	 下午4:13:53 
tcpserver	 devID：1	 write:717	 下午4:14:13 
tcpserver	 devID：1	 write:717	 下午4:14:33 
tcpserver	 devID：1	 write:717	 下午4:14:53 
tcpserver	 devID：1	 write:717	 下午4:15:13 
tcpserver	 devID：1	 write:717	 下午4:15:33 
tcpserver	 devID：1	 write:717	 下午4:15:53 
tcpserver	 devID：1	 write:717	 下午4:16:13 
tcpserver	 devID：1	 write:717	 下午4:16:33 
tcpserver	 devID：1	 write:717	 下午4:16:53 
tcpserver	 devID：1	 write:717	 下午4:17:13 
tcpserver	 devID：1	 write:717	 下午4:17:33 
tcpserver	 devID：1	 write:717	 下午4:17:53 
tcpserver	 devID：1	 write:717	 下午4:18:13 
tcpserver	 devID：1	 write:717	 下午4:18:33 
tcpserver	 devID：1	 write:717	 下午4:18:54 
tcpserver	 devID：1	 write:717	 下午4:19:14 
tcpserver	 devID：1	 write:717	 下午4:19:34 
tcpserver	 devID：1	 write:717	 下午4:19:54 
tcpserver	 devID：1	 write:717	 下午4:20:14 
tcpserver	 devID：1	 write:717	 下午4:20:34 
tcpserver	 devID：1	 write:717	 下午4:20:54 
tcpserver	 devID：1	 write:717	 下午4:21:14 
tcpserver	 devID：1	 write:717	 下午4:21:34 
tcpserver	 devID：1	 write:717	 下午4:21:54 
tcpserver	 devID：1	 write:717	 下午4:22:14 
tcpserver	 devID：1	 write:717	 下午4:22:34 
tcpserver	 devID：1	 write:717	 下午4:22:54 
tcpserver	 devID：1	 write:717	 下午4:23:14 
tcpserver	 devID：1	 write:717	 下午4:23:34 
tcpserver	 devID：1	 write:717	 下午4:23:54 
tcpserver	 devID：1	 write:717	 下午4:24:14 
tcpserver	 devID：1	 write:717	 下午4:24:34 
tcpserver	 devID：1	 write:717	 下午4:24:54 
tcpserver	 devID：1	 write:717	 下午4:25:14 
tcpserver	 devID：1	 write:717	 下午4:25:34 
tcpserver	 devID：1	 write:717	 下午4:25:54 
tcpserver	 devID：1	 write:717	 下午4:26:14 
tcpserver	 devID：1	 write:717	 下午4:26:34 
tcpserver	 devID：1	 write:717	 下午4:26:54 
tcpserver	 devID：1	 write:717	 下午4:27:14 
tcpserver	 devID：1	 write:717	 下午4:27:34 
tcpserver	 devID：1	 write:717	 下午4:27:54 
tcpserver	 devID：1	 write:717	 下午4:28:14 
tcpserver	 devID：1	 write:717	 下午4:28:34 
tcpserver	 devID：1	 write:717	 下午4:28:54 
tcpserver	 devID：1	 write:717	 下午4:29:14 
tcpserver	 devID：1	 write:717	 下午4:29:34 
tcpserver	 devID：1	 write:717	 下午4:29:54 
tcpserver	 devID：1	 write:717	 下午4:30:14 
tcpserver	 devID：1	 write:717	 下午4:30:34 
tcpserver	 devID：1	 write:717	 下午4:30:54 
tcpserver	 devID：1	 write:717	 下午4:31:14 
tcpserver	 devID：1	 write:717	 下午4:31:34 
tcpserver	 devID：1	 write:717	 下午4:31:54 
tcpserver	 devID：1	 write:717	 下午4:32:14 
tcpserver	 devID：1	 write:717	 下午4:32:34 
tcpserver	 devID：1	 write:717	 下午4:32:54 
tcpserver	 devID：1	 write:717	 下午4:33:14 
tcpserver	 devID：1	 write:717	 下午4:33:34 
tcpserver	 devID：1	 write:717	 下午4:33:54 
tcpserver	 devID：1	 write:717	 下午4:34:14 
tcpserver	 devID：1	 write:717	 下午4:34:34 
tcpserver	 devID：1	 write:717	 下午4:34:54 
tcpserver	 devID：1	 write:717	 下午4:35:14 
tcpserver	 devID：1	 write:717	 下午4:35:34 
tcpserver	 devID：1	 write:717	 下午4:35:54 
tcpserver	 devID：1	 write:717	 下午4:36:14 
tcpserver	 devID：1	 write:717	 下午4:36:34 
tcpserver	 devID：1	 write:717	 下午4:36:55 
tcpserver	 devID：1	 write:717	 下午4:37:15 
tcpserver	 devID：1	 write:717	 下午4:37:35 
tcpserver	 devID：1	 write:717	 下午4:37:55 
tcpserver	 devID：1	 write:717	 下午4:38:15 
tcpserver	 devID：1	 write:717	 下午4:38:35 
tcpserver	 devID：1	 write:717	 下午4:38:55 
tcpserver	 devID：1	 write:717	 下午4:39:15 
tcpserver	 devID：1	 write:717	 下午4:39:35 
tcpserver	 devID：1	 write:717	 下午4:39:55 
tcpserver	 devID：1	 write:717	 下午4:40:15 
tcpserver	 devID：1	 write:717	 下午4:40:35 
tcpserver	 devID：1	 write:717	 下午4:40:55 
tcpserver	 devID：1	 write:717	 下午4:41:15 
tcpserver	 devID：1	 write:717	 下午4:41:35 
tcpserver	 devID：1	 write:717	 下午4:41:55 
tcpserver	 devID：1	 write:717	 下午4:42:15 
tcpserver	 devID：1	 write:717	 下午4:42:35 
tcpserver	 devID：1	 write:717	 下午4:42:55 
tcpserver	 devID：1	 write:717	 下午4:43:15 
tcpserver	 devID：1	 write:717	 下午4:43:35 
tcpserver	 devID：1	 write:717	 下午4:43:55 
tcpserver	 devID：1	 write:717	 下午4:44:15 
tcpserver	 devID：1	 write:717	 下午4:44:35 
tcpserver	 devID：1	 write:717	 下午4:44:55 
tcpserver	 devID：1	 write:717	 下午4:45:15 
tcpserver	 devID：1	 write:717	 下午4:45:35 
tcpserver	 devID：1	 write:717	 下午4:45:55 
tcpserver	 devID：1	 write:717	 下午4:46:15 
tcpserver	 devID：1	 write:717	 下午4:46:35 
tcpserver	 devID：1	 write:717	 下午4:46:55 
tcpserver	 devID：1	 write:717	 下午4:47:15 
tcpserver	 devID：1	 write:717	 下午4:47:35 
tcpserver	 devID：1	 write:717	 下午4:47:55 
tcpserver	 devID：1	 write:717	 下午4:48:15 
tcpserver	 devID：1	 write:717	 下午4:48:35 
tcpserver	 devID：1	 write:717	 下午4:48:55 
tcpserver	 devID：1	 write:717	 下午4:49:15 
tcpserver	 devID：1	 write:717	 下午4:49:35 
tcpserver	 devID：1	 write:717	 下午4:49:55 
tcpserver	 devID：1	 write:717	 下午4:50:15 
tcpserver	 devID：1	 write:717	 下午4:50:35 
tcpserver	 devID：1	 write:717	 下午4:50:55 
tcpserver	 devID：1	 write:717	 下午4:51:15 
tcpserver	 devID：1	 write:717	 下午4:51:35 
tcpserver	 devID：1	 write:717	 下午4:51:55 
tcpserver	 devID：1	 write:717	 下午4:52:15 
tcpserver	 devID：1	 write:717	 下午4:52:35 
tcpserver	 devID：1	 write:717	 下午4:52:56 
tcpserver	 devID：1	 write:717	 下午4:53:16 
tcpserver	 devID：1	 write:717	 下午4:53:36 
tcpserver	 devID：1	 write:717	 下午4:53:56 
tcpserver	 devID：1	 write:717	 下午4:54:16 
tcpserver	 devID：1	 write:717	 下午4:54:36 
tcpserver	 devID：1	 write:717	 下午4:54:56 
tcpserver	 devID：1	 write:717	 下午4:55:16 
tcpserver	 devID：1	 write:717	 下午4:55:36 
tcpserver	 devID：1	 write:717	 下午4:55:56 
tcpserver	 devID：1	 write:717	 下午4:56:16 
tcpserver	 devID：1	 write:717	 下午4:56:36 
tcpserver	 devID：1	 write:717	 下午4:56:56 
tcpserver	 devID：1	 write:717	 下午4:57:16 
tcpserver	 devID：1	 write:717	 下午4:57:36 
tcpserver	 devID：1	 write:717	 下午4:57:56 
tcpserver	 devID：1	 write:717	 下午4:58:16 
tcpserver	 devID：1	 write:717	 下午4:58:36 
tcpserver	 devID：1	 write:717	 下午4:58:56 
tcpserver	 devID：1	 write:717	 下午4:59:16 
tcpserver	 devID：1	 write:717	 下午4:59:36 
tcpserver	 devID：1	 write:717	 下午4:59:56 
tcpserver	 devID：1	 write:716	 下午5:00:16 
tcpserver	 devID：1	 write:716	 下午5:00:36 
tcpserver	 devID：1	 write:716	 下午5:00:56 
tcpserver	 devID：1	 write:716	 下午5:01:16 
tcpserver	 devID：1	 write:716	 下午5:01:36 
tcpserver	 devID：1	 write:716	 下午5:01:56 
tcpserver	 devID：1	 write:716	 下午5:02:16 
tcpserver	 devID：1	 write:716	 下午5:02:36 
tcpserver	 devID：1	 write:716	 下午5:02:56 
tcpserver	 devID：1	 write:716	 下午5:03:16 
tcpserver	 devID：1	 write:716	 下午5:03:36 
tcpserver	 devID：1	 write:716	 下午5:03:56 
tcpserver	 devID：1	 write:716	 下午5:04:16 
tcpserver	 devID：1	 write:716	 下午5:04:36 
tcpserver	 devID：1	 write:716	 下午5:04:56 
tcpserver	 devID：1	 write:716	 下午5:05:16 
tcpserver	 devID：1	 write:716	 下午5:05:36 
tcpserver	 devID：1	 write:716	 下午5:05:56 
tcpserver	 devID：1	 write:716	 下午5:06:17 
tcpserver	 devID：1	 write:716	 下午5:06:37 
tcpserver	 devID：1	 write:716	 下午5:06:57 
tcpserver	 devID：1	 write:716	 下午5:07:17 
tcpserver	 devID：1	 write:716	 下午5:07:37 
tcpserver	 devID：1	 write:716	 下午5:07:57 
tcpserver	 devID：1	 write:716	 下午5:08:17 
tcpserver	 devID：1	 write:716	 下午5:08:37 
tcpserver	 devID：1	 write:716	 下午5:08:57 
tcpserver	 devID：1	 write:716	 下午5:09:17 
tcpserver	 devID：1	 write:716	 下午5:09:37 
tcpserver	 devID：1	 write:716	 下午5:09:57 
tcpserver	 devID：1	 write:717	 下午5:10:17 
tcpserver	 devID：1	 write:717	 下午5:10:37 
tcpserver	 devID：1	 write:717	 下午5:10:57 
tcpserver	 devID：1	 write:717	 下午5:11:17 
tcpserver	 devID：1	 write:717	 下午5:11:37 
tcpserver	 devID：1	 write:717	 下午5:11:57 
tcpserver	 devID：1	 write:717	 下午5:12:17 
tcpserver	 devID：1	 write:717	 下午5:12:37 
tcpserver	 devID：1	 write:717	 下午5:12:57 
tcpserver	 devID：1	 write:717	 下午5:13:17 
tcpserver	 devID：1	 write:717	 下午5:13:37 
tcpserver	 devID：1	 write:717	 下午5:13:57 
tcpserver	 devID：1	 write:717	 下午5:14:17 
tcpserver	 devID：1	 write:717	 下午5:14:37 
tcpserver	 devID：1	 write:717	 下午5:14:57 
tcpserver	 devID：1	 write:717	 下午5:15:17 
tcpserver	 devID：1	 write:717	 下午5:15:37 
tcpserver	 devID：1	 write:717	 下午5:15:57 
tcpserver	 devID：1	 write:717	 下午5:16:17 
tcpserver	 devID：1	 write:717	 下午5:16:37 
tcpserver	 devID：1	 write:717	 下午5:16:57 
tcpserver	 devID：1	 write:717	 下午5:17:17 
tcpserver	 devID：1	 write:717	 下午5:17:37 
tcpserver	 devID：1	 write:717	 下午5:17:57 
tcpserver	 devID：1	 write:717	 下午5:18:17 
tcpserver	 devID：1	 write:717	 下午5:18:37 
tcpserver	 devID：1	 write:717	 下午5:18:57 
tcpserver	 devID：1	 write:717	 下午5:19:17 
tcpserver	 devID：1	 write:717	 下午5:19:37 
tcpserver	 devID：1	 write:717	 下午5:19:57 
tcpserver	 devID：1	 write:717	 下午5:20:17 
tcpserver	 devID：1	 write:717	 下午5:20:37 
tcpserver	 devID：1	 write:717	 下午5:20:58 
tcpserver	 devID：1	 write:717	 下午5:21:18 
tcpserver	 devID：1	 write:717	 下午5:21:38 
tcpserver	 devID：1	 write:717	 下午5:21:58 
tcpserver	 devID：1	 write:717	 下午5:22:18 
tcpserver	 devID：1	 write:717	 下午5:22:38 
tcpserver	 devID：1	 write:717	 下午5:22:58 
tcpserver	 devID：1	 write:717	 下午5:23:18 
tcpserver	 devID：1	 write:717	 下午5:23:38 
tcpserver	 devID：1	 write:717	 下午5:23:58 
tcpserver	 devID：1	 write:717	 下午5:24:18 
tcpserver	 devID：1	 write:717	 下午5:24:38 
tcpserver	 devID：1	 write:717	 下午5:24:58 
tcpserver	 devID：1	 write:717	 下午5:25:18 
tcpserver	 devID：1	 write:717	 下午5:25:38 
tcpserver	 devID：1	 write:717	 下午5:25:58 
tcpserver	 devID：1	 write:717	 下午5:26:18 
tcpserver	 devID：1	 write:717	 下午5:26:38 
tcpserver	 devID：1	 write:717	 下午5:26:58 
tcpserver	 devID：1	 write:717	 下午5:27:18 
tcpserver	 devID：1	 write:717	 下午5:27:38 
tcpserver	 devID：1	 write:717	 下午5:27:58 
tcpserver	 devID：1	 write:717	 下午5:28:18 
tcpserver	 devID：1	 write:717	 下午5:28:38 
tcpserver	 devID：1	 write:717	 下午5:28:58 
tcpserver	 devID：1	 write:717	 下午5:29:18 
tcpserver	 devID：1	 write:717	 下午5:29:38 
tcpserver	 devID：1	 write:717	 下午5:29:58 
tcpserver	 devID：1	 write:717	 下午5:30:18 
tcpserver	 devID：1	 write:717	 下午5:30:38 
tcpserver	 devID：1	 write:717	 下午5:30:58 
tcpserver	 devID：1	 write:717	 下午5:31:18 
tcpserver	 devID：1	 write:717	 下午5:31:38 
tcpserver	 devID：1	 write:717	 下午5:31:58 
tcpserver	 devID：1	 write:717	 下午5:32:18 
tcpserver	 devID：1	 write:717	 下午5:32:38 
tcpserver	 devID：1	 write:717	 下午5:32:58 
tcpserver	 devID：1	 write:717	 下午5:33:18 
tcpserver	 devID：1	 write:717	 下午5:33:38 
tcpserver	 devID：1	 write:717	 下午5:33:58 
tcpserver	 devID：1	 write:717	 下午5:34:18 
tcpserver	 devID：1	 write:717	 下午5:34:38 
tcpserver	 devID：1	 write:717	 下午5:34:58 
tcpserver	 devID：1	 write:717	 下午5:35:18 
tcpserver	 devID：1	 write:717	 下午5:35:38 
tcpserver	 devID：1	 write:717	 下午5:35:58 
tcpserver	 devID：1	 write:717	 下午5:36:18 
